# grid + layout. name|css value. {name} aliases resolve to var(--name).
# From Figma: viewport widths 1280 / 1440 / 1920 (Helpers collection). Gutter and margin steps alias BP ref space.
# not in Figma: 12 columns, 640 / 1024 widths, and the layout roles.
grid/columns|12
# not in Figma: a hug cell being edited is at least 96 wide, room for a few digits and the stepper.
data-grid/edit-min|96px

# Scoreboard (Figma scoreboard 7295:12323, scorecard 6175:426, chart 6174:403): cards are at least 196 wide; the spark chart is 64 by 20.
scoreboard/card-min|196px
scoreboard/chart-width|64px
scoreboard/chart-height|20px

# Carousel (reference kit carousel): a vertical track is 200 tall; its slides fill it.
carousel/vertical-height|200px

# ProgressLegacy (Figma progress-bar 3013:5958): the bar is 20 tall.
progress-legacy/height|{ref/space/600}

# Progress (Figma Meter Bar - Horizontal 6578:325, Meter - Circle 6605:193): bar track 4 / 8 / 12 tall; rings 56 / 96 / 196 wide.
progress/bar-sm|{ref/space/200}
progress/bar-md|{ref/space/300}
progress/bar-lg|{ref/space/400}
progress/circle-sm|56px
progress/circle-md|96px
progress/circle-lg|196px
